university,2023-06-20,ToDoListId[id=ad939dbe-1456-492a-bf9b-cf392d76b3c7],ProjectId[id=15f8faa0-084d-476e-8a2b-6e5aa277ea88]
university,,ToDoListId[id=51b15a70-1a68-44dc-abbd-410c28c80586],ProjectId[id=f492f7fe-55cb-4a43-8e40-ccb23eda4066]
university,2023-06-20,ToDoListId[id=c2b8541d-cf32-4bf2-8ea9-dd7619e9366d],ProjectId[id=817bd6f2-8927-47a9-9c7a-616c68b55fce]
university,,ToDoListId[id=e61bf53a-fad0-480b-98d8-c93d4c680b0f],ProjectId[id=cc50cb27-f985-46e0-9954-a64cb37a0252]
university,2023-06-20,ToDoListId[id=49b753b5-d63a-4cd0-a61d-9772220074ba],ProjectId[id=aa00dc6b-ef49-472f-8f49-d8a778005513]
university,,ToDoListId[id=c246ca81-d012-4b01-abb1-15da28bffb44],ProjectId[id=da56deb6-a580-4f0a-bc47-34446d074862]
university,2023-06-20,ToDoListId[id=83cf0d5f-7167-497a-bd76-3992b9c0a005],ProjectId[id=03762c5a-6ced-4f0a-8ecb-bb0546d7d8bf]
university,,ToDoListId[id=df178f9e-6e2e-40aa-8050-9e19b91829e5],ProjectId[id=8ab26929-e76f-4254-9bec-5693ff175668]
university,2023-06-20,ToDoListId[id=b0247eee-06d6-48f8-908b-5f3239caf00e],ProjectId[id=d64b5cd3-4007-450b-81e9-46d8ec4e0966]
university,,ToDoListId[id=6df863c8-cb6a-41ac-bece-adaddc46cae4],ProjectId[id=b19ca805-aa49-4c27-8a05-21dfd9a46e75]
university,2023-06-20,ToDoListId[id=080ee6c9-79dc-49b2-810d-c9278626fdb6],ProjectId[id=d32b1c27-f22f-493b-85be-1c7337e9871c]
university,,ToDoListId[id=a1a97245-83c8-4335-a0f7-0b57f25cbf46],ProjectId[id=45eb4910-48c9-4916-80bd-b01434a4b613]
university,2023-06-20,ToDoListId[id=ff56d053-ba78-4365-b543-9fa5b777297f],ProjectId[id=5f439a4f-04e5-4532-816f-d9340d3340bf]
university,,ToDoListId[id=c5c09fe5-f017-41b7-a62e-34a8f8a6bc9b],ProjectId[id=50a0ee99-cc78-4c81-bc28-320158cd5cad]
university,2023-06-20,ToDoListId[id=51e5a0e9-6bc9-43c6-99a7-38209e60e7ec],ProjectId[id=6ceaa67c-028d-40ac-9a28-acdf199c3307]
university,,ToDoListId[id=2e0b86d9-25ef-4a5d-8093-131ccf989911],ProjectId[id=06ab4561-3246-415d-8bce-60297d775b06]
university,2023-06-20,ToDoListId[id=c8c9ab89-823d-43d4-85c7-070a0c36104d],ProjectId[id=ace1dcc6-7c37-49a8-81be-8be2519bdaa6]
university,,ToDoListId[id=a82fc8a0-2933-4312-8d87-4223ceee9229],ProjectId[id=81c7de51-4d44-4769-9c63-a0104aaaa56d]
university,2023-06-20,ToDoListId[id=7ae6c58a-0e2c-4301-9425-ccf7511aa550],ProjectId[id=ee25067b-1fa3-4be9-82a6-b762c9863dd9]
university,,ToDoListId[id=5cb6479b-74ce-43db-9f52-627b46fbe0d9],ProjectId[id=9ba88c22-09a5-4b19-8c4b-59d3c995e1fc]
university,,ToDoListId[id=a4bad6f3-eb43-4a9a-a6a5-7fd2b434d588],ProjectId[id=34dcd442-f4fb-44c2-9198-161ebd7484fa]
university,,ToDoListId[id=24c19b48-7194-4009-8e32-8b8e6106433a],ProjectId[id=06a936f1-6342-41d3-82ba-e4a68d4bdc6f]
university,,ToDoListId[id=8abda646-eb7a-403c-ae01-5a5040f52f5a],ProjectId[id=27bb36c7-d1c3-4057-b843-dc183f2165ba]
university,,ToDoListId[id=b72f7683-42a2-4e1a-8389-5b61c1bca57a],ProjectId[id=3502648a-f79d-4535-b7cb-11b34a97d6ec]
university,,ToDoListId[id=124392e0-4e5b-4d51-8c83-a652c897e6b1],ProjectId[id=ce165bee-284f-43d4-85f5-2f4163ab49ef]
university,,ToDoListId[id=d4d9b529-42e3-4b06-bc8c-860d53a0bab8],ProjectId[id=2ab8530f-156f-4d50-857e-871723ef2e54]
university,,ToDoListId[id=ca6462c5-9a5a-4241-a70a-907d284584b6],ProjectId[id=58e0c982-3afc-4897-bcfb-4b47eb1b3c82]
university,,ToDoListId[id=38455cbc-f964-4260-947f-dc3774c4f4eb],ProjectId[id=47ab1dc6-36dc-442f-9cf3-0cb2024f7805]
university,,ToDoListId[id=6298f033-3b46-47a5-b964-721963e73c69],ProjectId[id=87b16bd2-d2d7-4f0c-b40d-aa7133ad4625]
university,,ToDoListId[id=b35dc44a-e5be-405a-b00b-e07b0a1d8061],ProjectId[id=67070b65-fb26-4e06-8fca-ec2d481b4809]
university,,ToDoListId[id=bb4a6240-776d-4b4d-ba6a-98d362454571],ProjectId[id=2c664e56-b405-40ef-b858-b5cd018374b2]
university,,ToDoListId[id=ac036570-e6e9-47aa-af34-133d1d08d1d7],ProjectId[id=29b611b9-d4f7-45d4-8799-3fbbebf4293c]
university,,ToDoListId[id=251bdc97-325d-43c4-94c4-4889d27c1ae9],ProjectId[id=51effce0-966a-471e-ad2b-72a6ca65143c]
university,,ToDoListId[id=d2e78b9c-f560-45aa-9f9f-b1f9dc6e0d19],ProjectId[id=26429beb-9c26-4b8c-94b9-a90fce37dbe7]
university,2023-06-20,ToDoListId[id=6b897677-5783-466a-bce9-0600c50dea6e],ProjectId[id=29ec8804-a4c7-46ec-ba0b-072f34b4c01c]
university,,ToDoListId[id=35f4a2ec-29b7-4413-86f3-c1bb6da02e39],ProjectId[id=aef3de42-842d-4a27-a308-2dada36864c2]
university,,ToDoListId[id=0f678fa1-f019-4bd3-bdbf-388d92003e25],ProjectId[id=6f735f2f-47a8-42f2-841d-a6f6ddb6edff]
university,,ToDoListId[id=fafbd4aa-d7a5-4493-9ab9-8f2ac0b24fc8],ProjectId[id=ee05fee7-cb0c-45d7-8fb0-b314b83396fd]
university,,ToDoListId[id=39d6642c-afb3-4344-a9d3-9d1f5d87c2fa],ProjectId[id=9c2aaf38-88ef-475f-bd1b-f3192b707d95]
university,,ToDoListId[id=8af7ab91-6512-40fd-acc7-fc5481725b4c],ProjectId[id=ac22a21e-0931-4cbb-8b9a-69a3fa6806ab]
university,2023-06-20,ToDoListId[id=d6d55b03-216d-485f-af74-3fa195a6d34c],ProjectId[id=1e592dca-7f67-465d-ab7a-fbfe31566c50]
university,,ToDoListId[id=6ed91ef4-88da-46a6-ae04-072ce18c55f9],ProjectId[id=5970aca6-0355-423f-9dcf-f914c41c2c7e]
university,2023-06-20,ToDoListId[id=c7baede5-965a-4690-a79f-c2ebbb1f24b0],ProjectId[id=5f038e6e-4532-470c-9441-9c7343412594]
university,,ToDoListId[id=7157c63a-75a7-4983-bdfa-74f8c0c7d0c6],ProjectId[id=06950a93-dcef-4aba-a20a-e9e93bbb54f1]
university,2023-06-20,ToDoListId[id=f336d26e-32c6-4099-8b70-cbc0fb10af43],ProjectId[id=f2d0904f-3349-4346-a9ef-56f04a999b4d]
university,,ToDoListId[id=519d9ac0-2f7a-4123-8220-f75177b8c10c],ProjectId[id=b6518795-b479-4206-b859-34c20f55ebe2]
university,,ToDoListId[id=519d9ac0-2f7a-4123-8220-f75177b8c10c],ProjectId[id=b6518795-b479-4206-b859-34c20f55ebe2]
university,2023-06-20,ToDoListId[id=9f7ec246-0bf7-4392-b9b4-a718dc5d15e6],ProjectId[id=b58e2571-ce64-4ceb-91ca-5413d03e8c0e]
university,,ToDoListId[id=097e2e31-6e94-4738-9c44-99aacd38c8a3],ProjectId[id=7b85dd82-1f9a-4657-b4cf-76f097d8d781]
university,,ToDoListId[id=097e2e31-6e94-4738-9c44-99aacd38c8a3],ProjectId[id=7b85dd82-1f9a-4657-b4cf-76f097d8d781]
university,2023-06-20,ToDoListId[id=88cc311d-4121-4fbd-94ca-505e32416696],ProjectId[id=db62c97f-8048-468a-9e0c-d40e944ffe1d]
university,,ToDoListId[id=66cfd399-f40f-4d01-b4bd-8ed4488b835d],ProjectId[id=e0031f9f-45ea-4f28-8ede-5b5e2e5a5f41]
university,,ToDoListId[id=66cfd399-f40f-4d01-b4bd-8ed4488b835d],ProjectId[id=e0031f9f-45ea-4f28-8ede-5b5e2e5a5f41]
university,2023-06-20,ToDoListId[id=41680074-d67f-4311-a8df-b6af2ae58c75],ProjectId[id=bb33fbdb-70e9-4428-8840-87b33850eb56]
university,,ToDoListId[id=716e45a1-fefb-4033-bb7c-0fe3530aab04],ProjectId[id=a39489e0-4f7a-414f-bfb4-6a6312082837]
university,,ToDoListId[id=716e45a1-fefb-4033-bb7c-0fe3530aab04],ProjectId[id=a39489e0-4f7a-414f-bfb4-6a6312082837]
university,2023-06-20,ToDoListId[id=0197ce70-9ecd-494d-ae10-a272444995e8],ProjectId[id=32df3775-6d5a-443c-91b7-42ef9ea13522]
university,,ToDoListId[id=0de0590c-a21a-42d1-84d1-5ff0ad711229],ProjectId[id=4385ec98-0f86-4e07-9218-54f3ac885dc5]
university,,ToDoListId[id=0de0590c-a21a-42d1-84d1-5ff0ad711229],ProjectId[id=4385ec98-0f86-4e07-9218-54f3ac885dc5]
university,2023-06-20,ToDoListId[id=f325b0db-c17c-429d-a290-3af23d74a6b3],ProjectId[id=61597abe-4045-4c82-ad71-eacb7ec784e4]
university,,ToDoListId[id=deb8d656-93fd-4d5d-9aac-5b8594b5b5fd],ProjectId[id=44071c2e-986a-43e9-ae30-fc54d0da9b77]
university,,ToDoListId[id=deb8d656-93fd-4d5d-9aac-5b8594b5b5fd],ProjectId[id=44071c2e-986a-43e9-ae30-fc54d0da9b77]
university,2023-06-20,ToDoListId[id=e77d4a68-405e-48f6-952e-e975e1c2ead8],ProjectId[id=6e1fb747-71e8-4d66-b6e0-49bd16de537f]
university,,ToDoListId[id=d96403a1-c53e-4143-9058-06bd3c06f386],ProjectId[id=509d64d1-55e0-44ef-90f5-4d1f0c1e55df]
university,,ToDoListId[id=d96403a1-c53e-4143-9058-06bd3c06f386],ProjectId[id=509d64d1-55e0-44ef-90f5-4d1f0c1e55df]
university,2023-06-20,ToDoListId[id=ae55b22d-e541-4644-bff8-4bb7a4f32610],ProjectId[id=a7065a82-939f-49ee-bdd3-d8da212e825e]
university,,ToDoListId[id=adb0eaae-66c8-4b87-8e89-49f9517095ee],ProjectId[id=43eb58ec-9528-40b0-a4e5-31939ff23bc6]
university,,ToDoListId[id=adb0eaae-66c8-4b87-8e89-49f9517095ee],ProjectId[id=43eb58ec-9528-40b0-a4e5-31939ff23bc6]
university,2023-06-20,ToDoListId[id=42a5cc6a-4152-44ce-a2c0-8bb7774ab38b],ProjectId[id=23e4888c-dd35-46b8-9b00-d68e802e455a]
university,,ToDoListId[id=9a4e6a35-9ff8-4aa4-9a7e-d3ee074bd0f8],ProjectId[id=00d2e687-e2a4-4edd-ad79-809a2c5d36bf]
university,,ToDoListId[id=9a4e6a35-9ff8-4aa4-9a7e-d3ee074bd0f8],ProjectId[id=00d2e687-e2a4-4edd-ad79-809a2c5d36bf]
university,2023-06-20,ToDoListId[id=a3413f2a-df11-499a-87bf-c4e4116d5092],ProjectId[id=a6dd0bdb-b6c8-41a3-a335-d213a7444a7e]
university,,ToDoListId[id=3cfb264c-4887-46aa-95be-3b6f43b561ec],ProjectId[id=ca1f8beb-2a89-4c12-8df2-b7151d824933]
university,,ToDoListId[id=3cfb264c-4887-46aa-95be-3b6f43b561ec],ProjectId[id=ca1f8beb-2a89-4c12-8df2-b7151d824933]
university,2023-06-20,ToDoListId[id=b7caf277-a7f3-4cf6-816d-4e55f0846ed9],ProjectId[id=07377305-da82-4f77-bef6-acddfd3bca95]
university,,ToDoListId[id=b653a49c-562f-4d24-9892-e6e78e7c34a1],ProjectId[id=ef86aa31-dfae-4ed9-8758-c94d4d05fee8]
university,,ToDoListId[id=b653a49c-562f-4d24-9892-e6e78e7c34a1],ProjectId[id=ef86aa31-dfae-4ed9-8758-c94d4d05fee8]
university,,ToDoListId[id=03ad1743-d5fb-45e0-9cd4-0818f6eb68be],ProjectId[id=e2496f5b-5f16-4c87-83d4-a49fe9ba3843]
university,,ToDoListId[id=03ad1743-d5fb-45e0-9cd4-0818f6eb68be],ProjectId[id=e2496f5b-5f16-4c87-83d4-a49fe9ba3843]
university,,ToDoListId[id=81fbaee5-01d3-422f-b01f-a7a3f1b26e0a],ProjectId[id=fec98731-7fc6-4b05-84db-64a93e9e2312]
university,,ToDoListId[id=81fbaee5-01d3-422f-b01f-a7a3f1b26e0a],ProjectId[id=fec98731-7fc6-4b05-84db-64a93e9e2312]
university,2023-06-20,ToDoListId[id=d4017b99-b0f8-4f49-a6d7-4842463d69c1],ProjectId[id=d413c3a2-2213-4ff9-af99-b3b9064b733c]
university,,ToDoListId[id=becac1dc-2cbe-4633-8946-7c41fb6ba663],ProjectId[id=b8240e70-a250-496d-aac5-45514ed16e34]
university,,ToDoListId[id=becac1dc-2cbe-4633-8946-7c41fb6ba663],ProjectId[id=b8240e70-a250-496d-aac5-45514ed16e34]
university,,ToDoListId[id=ee231719-2975-4d8e-9918-4a1df3f7a4f4],ProjectId[id=e37a6fa9-bc04-4939-ba14-44a596f319b4]
university,,ToDoListId[id=ee231719-2975-4d8e-9918-4a1df3f7a4f4],ProjectId[id=e37a6fa9-bc04-4939-ba14-44a596f319b4]
university,2023-06-20,ToDoListId[id=1b21fd79-837e-4a27-b8b2-50857c57019b],ProjectId[id=d72f9d64-af56-496f-b0bb-188ab40a1a45]
university,,ToDoListId[id=afa5b19d-de60-4003-9634-afaa727c0370],ProjectId[id=90d955a1-f04e-48b0-bff0-d9f2e56ac161]
university,,ToDoListId[id=afa5b19d-de60-4003-9634-afaa727c0370],ProjectId[id=90d955a1-f04e-48b0-bff0-d9f2e56ac161]
university,2023-06-20,ToDoListId[id=cfa21421-48cc-4c01-ab17-edf81bdc62d1],ProjectId[id=fc2172a6-f987-4159-b0bd-1fbceaa32489]
